code,subject_name,category,requirement,credit,term
L0320100,���Z�L�����e�B,���Ȗ�,�I��,2,3�N�O��
L0500100,�g�ݍ��݃V�X�e��,���Ȗ�,�I��,2,
L0510100,�����E���������H�w,���Ȗ�,�I��,2,
L0780200,�R���s���[�^�Ȋw����,���Ȗ�,�K�C,2,
L0987000,���H�w�ʘ_,���Ȗ�,�,2,
L0910500,���U���w1,���Ȗ�,�,2,
L0911300,���U���w2,���Ȗ�,�I��K�C,2,
L0403100,�v���O���~���O����1,���Ȗ�,�,2,
L0404900,�v���O���~���O����2,���Ȗ�,�,2,
L0310800,�R���s���[�^�A�[�L�e�N�`��,���Ȗ�,�,2,
L0920400,�`������ƃI�[�g�}�g��,���Ȗ�,△,2,
L0980800,�����_���w,���Ȗ�,△,1,
L0670500,�_����H,���Ȗ�,△,2,
L0984000,���ϗ�,���Ȗ�,,2,
L0985700,�M������,���Ȗ�,△,2,
L0692900,�f�[�^�\���ƃA���S���Y��1,���Ȗ�,�,2,
L0694500,�f�[�^�\���ƃA���S���Y��2,���Ȗ�,�,2,
L0845300,��b��񉉏K1A,���Ȗ�,�,2,
L0846100,��b��񉉏K2A,���Ȗ�,�,2,
L0861000,��b��񉉏K2B,���Ȗ�,�,2,
L0930300,�v���O���~���O����_,���Ȗ�,△,1,
L0480900,H.C�C.���^���N�V����,���Ȗ�,�,2,
L0291000,�R���s���[�^�ʐM,���Ȗ�,△,2,
L0440300,�l�H�m�\,���Ȗ�,,2,
F0846200,�Z�L���A�l�b�g���[�N,���Ȗ�,,2,
L0950100,�I�y���[�e�B���O�V�X�e��,���Ȗ�,�,2,
L0365200,�f�B�W�^�����f�B�A����,���Ȗ�,�,2,
F0344900,���ʐM�H�w,���Ȗ�,,2,
F0845500,�ړ��ʐM�H�w,���Ȗ�,,2,
L0366000,�R���s���[�^�r�W����,���Ȗ�,,2,
L0600200,�}�[�P�e�B���O,���Ȗ�,,2,
L0693700,���l�b�g���[�N,���Ȗ�,,2,
L0471800,���R���ꏈ��,���Ȗ�,,2,
L0981600,�W�ω�H�H�w,���Ȗ�,,2,
L0840400,���x��񉉏K1A,���Ȗ�,,2,
L0970900,���x��񉉏K1B,���Ȗ�,,3,
L0855200,���x��񉉏K2B,���Ȗ�,,2,
L0971700,���x��񉉏K2B,���Ȗ�,,3,
L0973300,���x��񉉏K2C,���Ȗ�,,2,
L0305800,�f�[�^�x�[�X,���Ȗ�,,2,
L0932900,���V�X�e���v���O���~���O,���Ȗ�,,2,
F0790300,���ʐM���_2,���Ȗ�,,1,
L0987500,��b��񉉏K1B,���Ȗ�,�,2,
L0986800,���l�v�Z�@,���Ȗ�,△,2,
L0986600,�����v�Z�@,���Ȗ�,,1,
L0987200,�\�t�g�E�F�A�H�w,���Ȗ�,,2,
L0994200,Introduction to Computer Science and Engineering,���Ȗ�,△,2,
L0991100,���H�w�C�O���K1,���Ȗ�,,2,
L0991200,���H�w�C�O���K2,���Ȗ�,,2,
L0991300,���H�w�C�O���K3,���Ȗ�,,2,
L0991400,���H�w�C�O���K4,���Ȗ�,,2,
